2026-04-26 19:09:14,561 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/worker_pool_builder.py:19}  Building WorkerPool...
2026-04-26 19:09:14,563 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/utils/multithreading/worker_pool.py:101}  Worker: SingleMachineParallelExecutor
2026-04-26 19:09:14,563 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/utils/multithreading/worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 192
Number of GPUs per node: 0
Number of threads across all nodes: 192
2026-04-26 19:09:14,563 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/worker_pool_builder.py:27}  Building WorkerPool...DONE!
2026-04-26 19:09:14,563 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/folder_builder.py:32}  Building experiment folders...
2026-04-26 19:09:14,563 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/folder_builder.py:35}  

	Folder where all results are stored: experiments/nuplan_closed_loop_official_corridor_5scenario_frozen/doorrl_closed_loop_mvp/seed7_closed_loop_nonreactive_agents

2026-04-26 19:09:14,572 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/folder_builder.py:70}  Building experiment folders...DONE!
2026-04-26 19:09:14,572 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/simulation_callback_builder.py:52}  Building AbstractCallback...
2026-04-26 19:09:14,573 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/simulation_callback_builder.py:68}  Building AbstractCallback: 0...DONE!
2026-04-26 19:09:14,573 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/simulation_builder.py:47}  Building simulations...
2026-04-26 19:09:14,573 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/simulation_builder.py:53}  Extracting scenarios...
2026-04-26 19:09:14,573 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/common/utils/distributed_scenario_filter.py:83}  Building Scenarios in mode DistributedMode.SINGLE_NODE
2026-04-26 19:09:14,573 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/scenario_building_builder.py:18}  Building AbstractScenarioBuilder...
2026-04-26 19:09:14,588 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/scenario_building_builder.py:21}  Building AbstractScenarioBuilder...DONE!
2026-04-26 19:09:14,588 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/scenario_filter_builder.py:35}  Building ScenarioFilter...
2026-04-26 19:09:14,589 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/scenario_filter_builder.py:44}  Building ScenarioFilter...DONE!
2026-04-26 19:09:14,940 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/simulation_builder.py:74}  Building metric engines...
2026-04-26 19:09:15,102 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/simulation_builder.py:76}  Building metric engines...DONE
2026-04-26 19:09:15,103 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/simulation_builder.py:80}  Building simulations from 5 scenarios...
2026-04-26 19:09:29,340 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/simulation_builder.py:133}  Building simulations...DONE!
2026-04-26 19:09:29,340 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/run_simulation.py:78}  Running simulation...
2026-04-26 19:09:29,341 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/utils.py:138}  Executing runners...
2026-04-26 19:09:29,341 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/simulation/runner/executor.py:82}  Starting 10 simulations using SingleMachineParallelExecutor!
2026-04-26 19:19:26,993 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/simulation/runner/executor.py:127}  Number of successful simulations: 10
2026-04-26 19:19:26,995 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/simulation/runner/executor.py:128}  Number of failed simulations: 0
2026-04-26 19:19:26,995 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/utils.py:147}  Finished executing runners!
2026-04-26 19:19:27,071 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/utils.py:74}  Saved runner reports to experiments/nuplan_closed_loop_official_corridor_5scenario_frozen/doorrl_closed_loop_mvp/seed7_closed_loop_nonreactive_agents/runner_report.parquet
2026-04-26 19:19:27,072 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/simulation/main_callback/time_callback.py:27}  Simulation duration: 00:10:12 [HH:MM:SS]
2026-04-26 19:19:31,562 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/simulation/main_callback/metric_file_callback.py:79}  Metric files integration: 00:00:04 [HH:MM:SS]
2026-04-26 19:19:32,653 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/simulation/main_callback/metric_aggregator_callback.py:58}  Running metric aggregator: closed_loop_nonreactive_agents_weighted_average
2026-04-26 19:19:32,840 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/simulation/main_callback/metric_aggregator_callback.py:69}  Metric aggregator: 00:00:01 [HH:MM:SS]
2026-04-26 19:19:33,986 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 19:19:33,986 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 19:19:34,193 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 19:19:34,194 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 19:19:34,804 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 19:19:34,805 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 19:19:34,808 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 19:19:34,809 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 19:19:34,812 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 19:19:34,812 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 19:19:34,815 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 19:19:34,816 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 19:19:35,086 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 19:19:35,087 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 19:19:35,091 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 19:19:35,091 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 19:19:35,094 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 19:19:35,095 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 19:19:35,098 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 19:19:35,099 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-04-26 19:19:46,747 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/simulation/main_callback/metric_summary_callback.py:344}  Metric summary: 00:00:13 [HH:MM:SS]
2026-04-26 19:19:46,749 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/run_simulation.py:80}  Finished running simulation!
